Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (24) declaracionFuncion -> . tipoDatos ID PARENTA declaracionParametros PARENTC LLAVEA listaInst return LLAVEC declaracionFuncion
    (25) declaracionFuncion -> . empty
    (8) tipoDatos -> . INT
    (9) tipoDatos -> . CHAR
    (10) tipoDatos -> . STRING
    (11) tipoDatos -> . BOOL
    (12) tipoDatos -> . FLOAT
    (13) tipoDatos -> . VOID
    (111) empty -> .

    INT             shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    VOID            shift and go to state 17
    ABIMAIN         reduce using rule 111 (empty -> .)

    tipoDatos                      shift and go to state 20
    declaracionFuncion             shift and go to state 127
    empty                          shift and go to state 21

state 109

    (109) return -> RETURN ID . PC

    PC              shift and go to state 128


state 110

    (110) return -> RETURN PC .

    LLAVEC          reduce using rule 110 (return -> RETURN PC .)


state 111

    (105) listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo .

    ABIN            reduce using rule 105 (listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo .)
    ABOUT           reduce using rule 105 (listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo .)
    ABIDECLARA      reduce using rule 105 (listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo .)
    INT             reduce using rule 105 (listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo .)
    CHAR            reduce using rule 105 (listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo .)
    STRING          reduce using rule 105 (listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo .)
    BOOL            reduce using rule 105 (listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo .)
    FLOAT           reduce using rule 105 (listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo .)
    VOID            reduce using rule 105 (listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo .)
    ABIRRAY         reduce using rule 105 (listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo .)
    C               reduce using rule 105 (listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo .)
    ID              reduce using rule 105 (listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo .)
    ABIF            reduce using rule 105 (listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo .)
    ABIJOR          reduce using rule 105 (listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo .)
    LLAVEC          reduce using rule 105 (listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo .)
    RETURN          reduce using rule 105 (listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo .)


state 112

    (30) declaracionCiclo -> ABIJOR . PARENTA inicializacion PC cond PC cambio PARENTC LLAVEA listaInst LLAVEC declaracionCiclo

    PARENTA         shift and go to state 129


state 113

    (31) declaracionCiclo -> empty .

    ABIN            reduce using rule 31 (declaracionCiclo -> empty .)
    ABOUT           reduce using rule 31 (declaracionCiclo -> empty .)
    ABIDECLARA      reduce using rule 31 (declaracionCiclo -> empty .)
    INT             reduce using rule 31 (declaracionCiclo -> empty .)
    CHAR            reduce using rule 31 (declaracionCiclo -> empty .)
    STRING          reduce using rule 31 (declaracionCiclo -> empty .)
    BOOL            reduce using rule 31 (declaracionCiclo -> empty .)
    FLOAT           reduce using rule 31 (declaracionCiclo -> empty .)
    VOID            reduce using rule 31 (declaracionCiclo -> empty .)
    ABIRRAY         reduce using rule 31 (declaracionCiclo -> empty .)
    C               reduce using rule 31 (declaracionCiclo -> empty .)
    ID              reduce using rule 31 (declaracionCiclo -> empty .)
    ABIF            reduce using rule 31 (declaracionCiclo -> empty .)
    ABIJOR          reduce using rule 31 (declaracionCiclo -> empty .)
    LLAVEC          reduce using rule 31 (declaracionCiclo -> empty .)
    RETURN          reduce using rule 31 (declaracionCiclo -> empty .)


state 114

    (46) declaracionIf -> ABIF PARENTA . condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf
    (47) declaracionIf -> ABIF PARENTA . condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf
    (50) condicion -> . ID operadoresRel ID operadoresLogicos condicion
    (51) condicion -> . ID operadoresRel ID
    (52) condicion -> . ID
    (53) condicion -> . tipoValores
    (54) condicion -> . ID operadoresRel tipoValores operadoresLogicos condicion
    (55) condicion -> . ID operadoresRel tipoValores
    (56) condicion -> . NOT ID operadoresRel ID operadoresLogicos condicion
    (57) condicion -> . NOT ID operadoresRel ID
    (58) condicion -> . NOT ID operadoresRel tipoValores operadoresLogicos condicion
    (59) condicion -> . NOT ID operadoresRel tipoValores
    (60) condicion -> . ID operadoresRel NOT ID operadoresLogicos condicion
    (61) condicion -> . ID operadoresRel NOT ID
    (62) condicion -> . ID operadoresRel NOT tipoValores operadoresLogicos condicion
    (63) condicion -> . ID operadoresRel NOT tipoValores
    (64) condicion -> . NOT PARENTA condicion PARENTC
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 131
    NOT             shift and go to state 133
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    condicion                      shift and go to state 130
    tipoValores                    shift and go to state 132

state 115

    (81) operacionesBasicas -> ID ASIG ID . operadoresBasicos ID PC operacionesBasicas
    (84) operacionesBasicas -> ID ASIG ID . operadoresBasicos tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> ID ASIG ID . P ID PC operacionesBasicas
    (87) operacionesBasicas -> ID ASIG ID . PC operacionesBasicas
    (89) operacionesBasicas -> ID ASIG ID . CORA NUMERO CORC PC operacionesBasicas
    (93) operacionesBasicas -> ID ASIG ID . PARENTA listaValores PARENTC PC operacionesBasicas
    (99) operadoresBasicos -> . AGREGA
    (100) operadoresBasicos -> . RESTA
    (101) operadoresBasicos -> . MULT
    (102) operadoresBasicos -> . DIV

    P               shift and go to state 136
    PC              shift and go to state 135
    CORA            shift and go to state 137
    PARENTA         shift and go to state 138
    AGREGA          shift and go to state 139
    RESTA           shift and go to state 140
    MULT            shift and go to state 141
    DIV             shift and go to state 142

    operadoresBasicos              shift and go to state 134

state 116

    (82) operacionesBasicas -> ID ASIG tipoValores . operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> ID ASIG tipoValores . operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> ID ASIG tipoValores . PC operacionesBasicas
    (99) operadoresBasicos -> . AGREGA
    (100) operadoresBasicos -> . RESTA
    (101) operadoresBasicos -> . MULT
    (102) operadoresBasicos -> . DIV

    PC              shift and go to state 144
    AGREGA          shift and go to state 139
    RESTA           shift and go to state 140
    MULT            shift and go to state 141
    DIV             shift and go to state 142

    operadoresBasicos              shift and go to state 143

state 117

    (88) operacionesBasicas -> ID P ID . PC operacionesBasicas

    PC              shift and go to state 145


state 118

    (90) operacionesBasicas -> ID CORA NUMERO . CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> ID CORA NUMERO . CORC ASIG tipoValores PC operacionesBasicas

    CORC            shift and go to state 146


state 119

    (96) listaValores -> ID .

    PARENTC         reduce using rule 96 (listaValores -> ID .)
    C               reduce using rule 96 (listaValores -> ID .)


state 120

    (92) operacionesBasicas -> ID PARENTA listaValores . PARENTC PC operacionesBasicas
    (97) listaValores -> listaValores . C listaValores

    PARENTC         shift and go to state 147
    C               shift and go to state 148


state 121

    (95) listaValores -> tipoValores .

    PARENTC         reduce using rule 95 (listaValores -> tipoValores .)
    C               reduce using rule 95 (listaValores -> tipoValores .)


state 122

    (98) listaValores -> empty .

    PARENTC         reduce using rule 98 (listaValores -> empty .)
    C               reduce using rule 98 (listaValores -> empty .)


state 123

    (103) declaraStruct -> ABIDECLARA ID ID PC declaraStruct .

    INT             reduce using rule 103 (declaraStruct -> ABIDECLARA ID ID PC declaraStruct .)
    CHAR            reduce using rule 103 (declaraStruct -> ABIDECLARA ID ID PC declaraStruct .)
    STRING          reduce using rule 103 (declaraStruct -> ABIDECLARA ID ID PC declaraStruct .)
    BOOL            reduce using rule 103 (declaraStruct -> ABIDECLARA ID ID PC declaraStruct .)
    FLOAT           reduce using rule 103 (declaraStruct -> ABIDECLARA ID ID PC declaraStruct .)
    VOID            reduce using rule 103 (declaraStruct -> ABIDECLARA ID ID PC declaraStruct .)
    ABIRRAY         reduce using rule 103 (declaraStruct -> ABIDECLARA ID ID PC declaraStruct .)
    C               reduce using rule 103 (declaraStruct -> ABIDECLARA ID ID PC declaraStruct .)
    ID              reduce using rule 103 (declaraStruct -> ABIDECLARA ID ID PC declaraStruct .)
    ABIF            reduce using rule 103 (declaraStruct -> ABIDECLARA ID ID PC declaraStruct .)
    ABIJOR          reduce using rule 103 (declaraStruct -> ABIDECLARA ID ID PC declaraStruct .)
    ABIN            reduce using rule 103 (declaraStruct -> ABIDECLARA ID ID PC declaraStruct .)
    ABOUT           reduce using rule 103 (declaraStruct -> ABIDECLARA ID ID PC declaraStruct .)
    ABIDECLARA      reduce using rule 103 (declaraStruct -> ABIDECLARA ID ID PC declaraStruct .)
    LLAVEC          reduce using rule 103 (declaraStruct -> ABIDECLARA ID ID PC declaraStruct .)
    RETURN          reduce using rule 103 (declaraStruct -> ABIDECLARA ID ID PC declaraStruct .)


state 124

    (75) salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC .

    ABIDECLARA      reduce using rule 75 (salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC .)
    INT             reduce using rule 75 (salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC .)
    CHAR            reduce using rule 75 (salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC .)
    STRING          reduce using rule 75 (salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC .)
    BOOL            reduce using rule 75 (salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC .)
    FLOAT           reduce using rule 75 (salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC .)
    VOID            reduce using rule 75 (salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC .)
    ABIRRAY         reduce using rule 75 (salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC .)
    C               reduce using rule 75 (salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC .)
    ID              reduce using rule 75 (salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC .)
    ABIF            reduce using rule 75 (salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC .)
    ABIJOR          reduce using rule 75 (salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC .)
    ABIN            reduce using rule 75 (salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC .)
    ABOUT           reduce using rule 75 (salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC .)
    LLAVEC          reduce using rule 75 (salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC .)
    RETURN          reduce using rule 75 (salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC .)
    PC              reduce using rule 75 (salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC .)


state 125

    (77) salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC . PC salidaDatos

    PC              shift and go to state 149


state 126

    (76) salidaDatos -> ABOUT PARENTA listaSalida PARENTC salidaDatos PC .

    ABIDECLARA      reduce using rule 76 (salidaDatos -> ABOUT PARENTA listaSalida PARENTC salidaDatos PC .)
    INT             reduce using rule 76 (salidaDatos -> ABOUT PARENTA listaSalida PARENTC salidaDatos PC .)
    CHAR            reduce using rule 76 (salidaDatos -> ABOUT PARENTA listaSalida PARENTC salidaDatos PC .)
